PARTICIPANT,CLASS,JA611272|?|1of2_calculated,MIR4427|100616390_calculated,PIGM|93183_calculated,POU2F1|5451_calculated,BRAP|8315_calculated,C12orf73|728568_calculated,CIT|11113_calculated,RNFT2|84900_calculated,SART3|9733_calculated,ZNF664|144348_calculated,FLT1|2321_calculated,RAE1|8480_calculated,TPX2|22974_calculated,ZNF280A|129025_calculated,ESM1|11082_calculated,AARS2|57505_calculated,CDC5L|988_calculated,DQ581019|?_calculated,GTPBP2|54676_calculated,RPL7L1|285855_calculated,TMEM63B|55362_calculated,VEGFA|7422_calculated,XPO5|57510_calculated,APLN|8862_calculated,SSX1|6756_calculated
4187,Tumoral (01A),0.0000,0.1731,3.9911,3.2777,6.1526,2.0306,1.2292,0.1495,4.8870,20.3608,3.6950,7.6887,11.1279,0.0000,0.3388,2.7422,10.3812,17.5214,8.1301,11.8849,7.2719,7.8412,7.6220,0.9930,0.0203
4255,Tumoral (01A),0.0000,0.9104,4.5680,3.3638,8.1715,2.0294,1.2272,1.9774,5.6163,30.5629,2.8568,17.9965,25.1429,0.0520,2.2772,3.4991,8.9252,19.8654,9.6517,15.7738,13.3874,12.0293,14.5340,1.6266,0.0000
4256,Tumoral (01A),0.0000,0.0000,3.5039,2.6986,6.6324,2.6955,2.0119,0.3525,6.8185,28.3248,3.7127,9.1831,33.7992,0.0105,1.0421,3.6850,10.2349,15.5209,15.5861,12.0961,9.1695,24.2304,13.0655,0.8670,0.0090
4257,Tumoral (01A),0.0000,0.3294,3.4770,4.0232,6.4271,2.3948,2.6940,0.6281,5.2256,29.0523,4.8791,10.2252,38.7149,0.0000,2.5586,3.7099,12.1505,26.6810,18.2942,22.0332,23.7946,27.4200,18.5832,1.5926,0.0000
4267,Tumoral (01A),0.0000,0.7009,9.8643,3.2518,9.7354,4.1250,2.5980,0.5222,8.9224,56.9331,2.0497,10.1504,14.8950,0.0085,4.3657,6.0281,17.7410,37.6878,18.2430,23.9369,36.2245,35.6720,15.6257,4.8049,0.0124
4280,Tumoral (01A),0.0000,0.0000,4.8834,3.9925,8.4444,3.4468,2.2162,0.3680,7.9016,48.1465,3.5620,22.1449,34.3541,0.1995,2.8301,5.7796,12.1386,34.7113,13.2371,17.6180,13.3378,34.8636,14.2750,2.9375,0.0000
4292,Tumoral (01A),0.0000,0.0000,4.2397,4.0687,9.0201,2.8911,3.3213,0.6375,6.1586,51.8290,2.8323,15.9381,34.5497,0.0000,4.0240,4.8040,11.0536,38.7557,9.1920,19.9264,20.6533,32.0234,14.1897,2.2412,0.0119
4437,Tumoral (01A),0.0000,0.7750,3.4397,1.8863,5.2876,3.1993,2.4919,1.0634,5.6896,20.5523,1.9004,16.2264,18.9917,0.0000,1.0748,4.5955,4.4687,20.7636,17.4804,10.3985,29.2024,39.2490,14.6431,1.3718,0.0000
4441,Tumoral (01A),0.0000,0.0000,4.5458,2.5484,3.5787,2.1426,2.9583,0.4951,7.7276,23.7218,6.4068,22.1603,31.4012,0.0077,3.3808,6.6407,8.0819,19.6421,21.1206,10.9770,23.3988,88.0813,13.5569,11.4097,0.0000
5577,Tumoral (01A),0.0000,0.0540,3.3611,2.4338,5.8617,1.8748,2.1897,0.6509,5.5478,26.2247,1.8221,19.3782,27.7274,0.0000,2.2058,4.1949,7.2689,22.3183,12.4738,7.9689,17.9198,29.6643,10.8110,1.9441,0.0000
5578,Tumoral (01A),0.0000,0.0898,4.4509,2.5404,6.8251,2.9399,3.0735,1.0802,7.2183,34.9670,2.0022,30.7956,24.1059,0.1061,2.5137,5.9831,6.0229,15.4521,11.6103,8.2457,16.4207,26.3488,7.9659,4.9038,0.1157
5716,Tumoral (01A),0.1289,0.0310,3.8674,2.1947,4.6894,1.7609,1.4434,0.6036,5.2476,19.3831,2.0432,10.3308,18.7979,0.0000,0.1780,4.4662,6.3659,21.3122,13.6786,10.6875,23.4464,13.9239,8.7911,0.4577,0.0000
5717,Tumoral (01A),0.0000,0.3869,3.3509,2.2654,4.8455,1.6113,1.0641,0.1733,4.9655,16.5204,2.0018,10.8690,7.4147,0.0000,0.4041,4.8963,7.6940,17.9238,28.0925,10.6673,23.7452,40.3282,10.4525,0.9505,0.0000
5718,Tumoral (01A),0.0000,0.0000,6.3469,2.8646,4.9102,1.9236,2.2968,1.2398,6.0009,37.1176,5.8650,27.3336,26.9314,0.0000,10.0051,15.7267,13.4184,50.2334,36.4798,23.7951,54.3191,226.4826,25.6975,2.5808,0.4942
